Sistema,Ambiente,Modulo,Pod,Error,Qtd,Hora,Minuto,Hash
cdnps,cdnps-podips,podips-reader,podips-reader-5dd44888df-z6ch7,OOMKilled,1,12,45,e70aaf29cb288057dfdb222023dace85
ws-sne,ws-sne-sneplusdes,portal-servicos-email,portal-servicos-email-667cb4b56f-9gg94,OOMKilled,1,12,45,c29ace9a58967df020cea8dc21d62d35
ws-sne,ws-sne-sneplusdes,portal-servicos-email,portal-servicos-email-667cb4b56f-d7k4r,OOMKilled,1,12,45,b4c6342f0c526a5b5aa1005959bb912e
psdenatran,psdenatran-p,portalservicos-acesso,portalservicos-acesso-548486f7-jjch7,OOMKilled,1,12,45,7ec52a092812416a2afb9d9b48644416
psdenatran,psdenatran-p,portalservicos-acesso,portalservicos-acesso-548486f7-xvrwp,OOMKilled,1,12,45,848afddfffa9ea0f0aefd5cf455e833d
piscofins,piscofins-hom,ppcf-backend-manutencao,ppcf-backend-manutencao-8676746f57-vzmdb,OOMKilled,1,12,45,0709aa18f7faa341f25da60fa5ea2c8d
sinespppe,sinespppe-h,ppe-pesquisa-carga,ppe-pesquisa-carga-568c4ff7c8-zxd2f,OOMKilled,1,12,45,ad17b2445d47e7d3a912b767ba20b43d
siafi,siafi-mon,pr,pr-65458dff8c-j26nd,OOMKilled,1,12,45,d0ab17fb2a839bcc2f1e8cf313299f1e
precadininternet,precadininternet-p,pre-cadin-internet,pre-cadin-internet-6c974b7688-k4st5,OOMKilled,1,12,45,4e7141a475b52c19c1db6cea9b168862
precadininternet,precadininternet-p,pre-cadin-internet,pre-cadin-internet-6c974b7688-pqjr5,OOMKilled,1,12,45,406cc75a145f3a4a6ff580cdcbec06ff
sinter,sinter-p,procextrn,procextrn-7cd48d8c67-b5zfk,OOMKilled,1,12,45,7e1fa42c8e895268f96841d6831b3373
proc-fgtsd,proc-fgtsd-d,procuracoes-backend-java,procuracoes-backend-java-8c6594b4c-knp75,OOMKilled,1,12,45,d2cf9639200c13ca9fe8662a2f7a76cc
proc-fgtsd,proc-fgtsd-v,procuracoes-backend-java,procuracoes-backend-java-6c5b66486d-z5hf6,OOMKilled,1,12,45,8f247dd85babddb67b815eaccf77aa2d
recomgov,recomgov-mondf,prometheus,prometheus-c84468f84-dbdqb,OOMKilled,1,12,45,8b91b0e8cf86a99eb2690048920070ce
appgovbr,appgovbr-mon,prometheus,prometheus-85fc9b5cfc-6r4jq,OOMKilled,1,12,45,ce628e9ac1198b994b643224e0b0542d
assiste,assiste-monitoracao,prometheus,prometheus-54d9884fc7-wlk5m,OOMKilled,1,12,45,262b89d1cc0bf17ed8690bcb38c90f93
bcadastros,bcadastros-mon,prometheus,prometheus-5b846f6454-ls6nj,OOMKilled,1,12,45,2f86769bc74ecfd2bfd35c06c346af70
bilcd,bilcd-mon,prometheus,prometheus-6df5b6d9b7-85vfk,OOMKilled,1,12,45,1ff4397ec3234fb0ef9fe54d8c3f2945
carteiradigital,carteiradigital-mon,prometheus,prometheus-685cdf8cf9-wnv6s,OOMKilled,1,12,45,32fc29d961b9428e238a1ac5034b792e
custos,custos-mon,prometheus,prometheus-7dc8557bff-dq6jt,OOMKilled,1,12,45,c05ee04e691f997d80ab1e6f1b87753c
portalunico,portalunico-mon,prometheus,prometheus-598545549c-zv5bw,OOMKilled,1,12,45,4c194e7eef400a4c2c76be9b34c161c8
puma,puma-mon,prometheus,prometheus-5bd6fc44cd-s8n67,OOMKilled,1,12,45,349ea0410cb352734265b65b9af6e1e6
renavam,renavam-mon,prometheus,prometheus-64f98ffc4-76s66,OOMKilled,1,12,45,86b2aaad86c36afccd0346fd51468a2f
renave,renave-mon,prometheus,prometheus-c4f8bd46f-qdcvh,OOMKilled,1,12,45,706ae6aa1efd7dbaee588835ec94d614
siscomex-di,siscomex-di-mon,prometheus,prometheus-75b6b4d896-7xzlj,OOMKilled,1,12,45,1c07235f155cb5d2465e64170414dd15
spednfe,spednfe-mon,prometheus,prometheus-6f64ff5d87-9cfvf,OOMKilled,1,12,45,48f303f0ee1396d75e3c9b99b65ba4f5
baas,baas-monbsa,prometheus-df,prometheus-df-5546df7854-cvkpz,OOMKilled,1,12,45,a0e71cdde166e6071a4bd6cecc70e8cc
integracontador,integracontador-m,prth,prth-6889877679-xgkd9,OOMKilled,1,12,45,db0baad1f78de8532d45eecdac140fe8
pucomex-gate,pucomex-gate-pro,pucomex-gate-sped,pucomex-gate-sped-75c569dc5c-7xc7q,OOMKilled,1,12,45,dcb9303f443b99fb88f246aa56e89cd5
pucomex-gate,pucomex-gate-pro,pucomex-gate-sped,pucomex-gate-sped-75c569dc5c-n4l69,OOMKilled,1,12,45,ae9c8a247fbac6057fb2f8a9d79f8595
pucomex-gate,pucomex-gate-pro,pucomex-gate-sped,pucomex-gate-sped-75c569dc5c-rrmqt,OOMKilled,1,12,45,75a78768416eb5bbc5faa52023a78026
pucomex-gate,pucomex-gate-pro,pucomex-gate-sped,pucomex-gate-sped-75c569dc5c-rvswh,OOMKilled,1,12,45,8e86da6025b9744826339064d67f2775
observaserpro,observaserpro-d,r1-valid,r1-valid-57fc7f9f48-cgq45,OOMKilled,1,12,45,e738bc1122365ffa09ac8d52116c9400
spunet,spunet-pro,rabbitmq-expoter,rabbitmq-expoter-6d487dddc8-cxr4b,OOMKilled,1,12,45,7b1621af6d80ff2715eaede64047d3fd
carteiradigital,carteiradigital-p,recall,recall-7f7b94b54d-2qnb6,OOMKilled,1,12,45,85c29f017b4d1e5c54d4f4afc838a0be
carteiradigital,carteiradigital-p,recall,recall-7f7b94b54d-65lnq,OOMKilled,1,12,45,acdb0293f96a45ba98e8ea10f5e72e49
sigepe-talentos,sigepe-talentos-producao,redis-talentos,redis-talentos-f75fd987d-mg5gp,OOMKilled,1,12,45,596e4f0940a92bc9eb7a490245d68745
reinf,reinf-pro,reinf-painel,reinf-painel-7969c75958-787zp,OOMKilled,1,12,45,8f96e85298a2c32e538df588828a8786
reintegra,reintegra-h,reintegra-springbatch,reintegra-springbatch-d57c6fcb6-njz7q,OOMKilled,1,12,45,5582a2cc0c755efa9fe05b5531d43a56
reintegra,reintegra-p,reintegra-springbatch,reintegra-springbatch-54c9655d64-sj75f,OOMKilled,1,12,45,868850e7bd9d896f9bee7c82d373c40c
siapa,siapa-pro2,relatorio-acomp,relatorio-acomp-94bfdc9fc-6r4d8,OOMKilled,1,12,45,abca5d824ae62ab97fae53d54deeba5e
renachservice,renachservice-mon,renach-condutor-service-prth,renach-condutor-service-prth-9bb78b9ff-64qnx,OOMKilled,1,12,45,bf1ffbec771f70b8332034c5198e6270
renavam,renavam-pro,renavam-integrador-consulta,renavam-integrador-consulta-58586d658d-d4qhz,OOMKilled,1,12,45,28213a2d5afa6feb06fa652ee9cae74e
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-48wsl,OOMKilled,1,12,45,f2eb3508c25224d95bac90196efb28b2
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-5rwzv,OOMKilled,1,12,45,dad8b2dd7f15299416a1098247f8347b
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-978sg,OOMKilled,1,12,45,7e7bd2c9218e1b1b479ec2b151a4ee0b
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-bhbkl,OOMKilled,1,12,45,c53508b9eb6f3be0931fb8cb7d1c9aa9
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-c44dz,OOMKilled,1,12,45,266f67b44b6b89fa6c4e1bf70238ec28
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-cx9cj,OOMKilled,1,12,45,4cb39872fe645233ee642bbc17391474
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-ft7ct,OOMKilled,1,12,45,091b9c4a301815e284b6ce9f64fed228
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-fw8kz,OOMKilled,1,12,45,d09163ea797d1dbf4bf499f24f1e483a
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-g67xk,OOMKilled,1,12,45,ecbed9db2f2619ab4b8d51b5a833cb3e
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-hrrgk,OOMKilled,1,12,45,8469a16a80046069ef333de64279dfd6
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-tbwrq,OOMKilled,1,12,45,f643e102f1d1a0828b538badf95fbcec
renavam,renavam-pro,renavam-integrador-transaciona,renavam-integrador-transaciona-864d7f464d-vs5v2,OOMKilled,1,12,45,44b0478e0e992d5a94f602fc6cad613f
retsam,retsam-hom,retsam-core-malha-dctf,retsam-core-malha-dctf-7cd559cb4b-b64tk,OOMKilled,1,12,45,d8de7cddcfa1f5856799640e3dade78c
retsam,retsam-prod,retsam-core-malha-reinf,retsam-core-malha-reinf-59cf57b476-g7s57,OOMKilled,1,12,45,f7520dd6c27969fca868f7ae109cc058
retsam,retsam-prod,retsam-core-malha-reinf,retsam-core-malha-reinf-59cf57b476-k4rjd,OOMKilled,1,12,45,ee69e001271edb41f48e5731556fedaf
retsam,retsam-prod,retsam-core-malha-reinf,retsam-core-malha-reinf-59cf57b476-nxzjf,OOMKilled,1,12,45,d1d6f7636539748430577f2ba5de3491
retsam,retsam-prod,retsam-core-malha-reinf,retsam-core-malha-reinf-59cf57b476-rdvjl,OOMKilled,1,12,45,9105cbc1ccc097eeb5aaaa284e895540
reuse,reuse-p,reuse-backend,reuse-backend-699cff88cd-bsv4v,OOMKilled,1,12,45,882ad1d8c160ac1756931136de50c664
rendavar,rendavar-revarmon,revar-grf,revar-grf-7bf9478455-6spxc,OOMKilled,1,12,45,162e20ced42d37e3dd3f0ec36363283d
rendavar,rendavar-revarhom,revarserver,revarserver-88cdf9f7-4ct8x,OOMKilled,1,12,45,cb08709003b21c9bd155d1af342ac020
rendavar,rendavar-revarhom,revarservertest,revarservertest-66cf65ddfc-s74j7,OOMKilled,1,12,45,7949128c05436ac2a9b933ca11ef5736
sinter,sinter-p,rlrtd,rlrtd-c696b6f86-gdgdv,OOMKilled,1,12,45,b8645037af54e35030669b9a0b12aec5
rnpcservice,rnpcservice-p,rnpc,rnpc-84df77d548-cqjkj,OOMKilled,1,12,45,aba65ea7597a556d92b92f3859e93c13
rnpcservice,rnpcservice-p,rnpc,rnpc-84df77d548-g8tgn,OOMKilled,1,12,45,f5efae6559cf36b418bb0300ffcc6152
rnpcservice,rnpcservice-p,rnpc,rnpc-84df77d548-l8ccs,OOMKilled,1,12,45,a3420fdba3f1ddd9e39deecb7ae9a776
rnpcservice,rnpcservice-p,rnpc,rnpc-84df77d548-ld9np,OOMKilled,1,12,45,bbafeb2305670c98dd45051ec94fae01
rnpcservice,rnpcservice-p,rnpc,rnpc-84df77d548-wxrrv,OOMKilled,1,12,45,a3dd4b74a049d786980f0dc08f6cf530
cnirsrvinter,cnirsrvinter-pro,robo,robo-54c845949d-pp5l2,OOMKilled,1,12,45,90947b10a13710812088d39b9b749260
cnirsrvinter,cnirsrvinter-tes,robo,robo-75c77f486f-hscbd,OOMKilled,1,12,45,aa37e4ebc2869a4316d1e79f9d5589bf
estaleirochat,estaleirochat-prodchat,rocketchat,rocketchat-f65b99464-44rl9,OOMKilled,1,12,45,76492ee5acb8cc0c606e9f13c0eb2e87
estaleirochat,estaleirochat-prodchat,rocketchat,rocketchat-f65b99464-9mx84,OOMKilled,1,12,45,bc20513e95e3eb0f9080d138985c58e5
estaleirochat,estaleirochat-prodchat,rocketchat,rocketchat-f65b99464-f54ng,OOMKilled,1,12,45,9289be8de482beff72ce83bf554cea10
estaleirochat,estaleirochat-prodchat,rocketchat,rocketchat-f65b99464-ghvl4,OOMKilled,1,12,45,2a7e0446c17d158962c96438dd7b6331
estaleirochat,estaleirochat-prodchat,rocketchat,rocketchat-f65b99464-kpzb5,OOMKilled,1,12,45,2278e13f7ba5dfc799fac20cfba5b943
estaleirochat,estaleirochat-prodchat,rocketchat,rocketchat-f65b99464-xgr6b,OOMKilled,1,12,45,414b804dc405a80b859186772bb95f62
embarqueseguro,embarqueseguro-p,sbp-parser-apipnr,sbp-parser-apipnr-7564d4d499-tn4g9,OOMKilled,1,12,45,a0bb8bb841619b7c8a7d3b10b1ba3223
embarqueseguro,embarqueseguro-p,sbp-receiver-inspection,sbp-receiver-inspection-678585cbbc-v9dr8,OOMKilled,1,12,45,540f748e4d080fca6e6781312e46ff87
embarqueseguro,embarqueseguro-homol,sbp-web-audit-boarding,sbp-web-audit-boarding-66cb5f84fb-kmjb6,OOMKilled,1,12,45,dd97c0f865855904242b1e5f3eda2551
embarqueseguro,embarqueseguro-p,sbp-web-audit-boarding,sbp-web-audit-boarding-5db948555f-879wl,OOMKilled,1,12,45,37eaaee6b79d94bdff516aa1c8f87c3a
embarqueseguro,embarqueseguro-t,sbp-web-audit-boarding,sbp-web-audit-boarding-587dd76bf4-r5ph7,OOMKilled,1,12,45,531b67a75751c6c6052c24b4bb153559
bcadastros,bcadastros-des,serpro-orderer1,serpro-orderer1-f45986f8c-dqvf2,OOMKilled,1,12,45,3e13e5d92c70b88b01f87d2bee878e1f
bcadastros,bcadastros-des,serpro-orderer2,serpro-orderer2-8585bd968c-ppqxl,OOMKilled,1,12,45,af3fa7c0d6c5b3d27a9692754911228f
pucomex-raes-priv,pucomex-raes-priv-hom,service,service-75c579dfdb-jctkx,OOMKilled,1,12,45,6e3b44d36abfe29cc5733dff0de29a21
ctma,ctma-pro,servico,servico-5799494bdb-72nmm,OOMKilled,1,12,45,7674a47c77798ae01cafe66c80883a68
reinf,reinf-rnf,servico-processamento,servico-processamento-5f5599c75d-49w5k,OOMKilled,1,12,45,e898c0b62fe7b4cd6cc93f9428b01bbc
reinf,reinf-rnf,servico-processamento,servico-processamento-5f5599c75d-c96m6,OOMKilled,1,12,45,50741fa2f9db9ac152437e12aea39ce5
spunet,spunet-pro,servicos-online,servicos-online-6b546d56b5-4hrnb,OOMKilled,1,12,45,2f5c98211a23f28684f4bf5487aa913e
spunet,spunet-pro,servicos-online,servicos-online-6b546d56b5-qcw4h,OOMKilled,1,12,45,f821f2950c5a59cf6d6f2c61c75833ef
spunet,spunet-pro,servicos-online,servicos-online-6b546d56b5-svrr2,OOMKilled,1,12,45,e252587b9d08fbf5d197e3ca62fd41a4
spunet,spunet-pro,servicos-online,servicos-online-6b546d56b5-tw4fw,OOMKilled,1,12,45,237a88d426d69c984c74b81faeb21b98
spunet,spunet-pro,servicos-online,servicos-online-6b546d56b5-wp2dk,OOMKilled,1,12,45,ef9bf63e9c6a34a23ccfd9fab8d4c911
assinadorserpro,assinadorserpro-pro,showcase,showcase-79978d8f5-gxq5m,OOMKilled,1,12,45,747b01f97b11a3e57fe758eeca04c58a
siapa,siapa-hom,siapa-remicao,siapa-remicao-6768748955-q7qfr,OOMKilled,1,12,45,8eb4218f5eb13b4791d1048a410c689c
siapa,siapa-pro,siapa-remicao,siapa-remicao-5875d97fff-t28wk,OOMKilled,1,12,45,b0a8b80f88308803560c59c44175506f
siconv,siconv-p,siconv-vrpl-backend,siconv-vrpl-backend-55b666988f-7j98r,OOMKilled,1,12,45,5c04fe75ca7ed33a67f57fc13d08128d
siconv,siconv-p,siconv-vrpl-backend,siconv-vrpl-backend-55b666988f-fptbb,OOMKilled,1,12,45,e1713466f57cafc24770723706921395
sida,sida-p,sida-conta-corrente-api,sida-conta-corrente-api-7989dc9b9-5vxpt,OOMKilled,1,12,45,df334bc9d8660ec3e7fe35bb062c656d
sida,sida-d,sida-crypto-api,sida-crypto-api-1667490120-6kzmg,OOMKilled,1,12,45,08a0f284a961207fe9fc4e5dfb279398
sida,sida-h,sida-sicar-api,sida-sicar-api-d898457fd-5zgxw,OOMKilled,1,12,45,8ba156e03ef5a52f50d317319fdb983f
sief-fpem,sief-fpem-pro,sief-fpem-batch,sief-fpem-batch-5c7ccd5fcb-6cswn,OOMKilled,1,12,45,ae20758c0a99b338b6f29b07f9a254f9
sief-fpem,sief-fpem-pro,sief-fpem-suite-rfb-api,sief-fpem-suite-rfb-api-7889cbd57b-7zjhz,OOMKilled,1,12,45,3da1ac8cd18b1ac06161c0fff093eef9
sieftom,sieftom-prod,sieftom-elasticsearch-krakend,sieftom-elasticsearch-krakend-656fdf99f7-hf5jg,OOMKilled,1,12,45,669ce7a93a959d704886e53e593bbfb6
sigaibama,sigaibama-des,siga-bpm,siga-bpm-746c7f7b6d-qcm6m,OOMKilled,1,12,45,11e003a607c89b96d8aca81b4289532b
sigaibama,sigaibama-hom,siga-bpm,siga-bpm-776bd78b55-hxhrn,OOMKilled,1,12,45,2c441617d07146c13f3f03a80860691b
sigaibama,sigaibama-prod,siga-fca,siga-fca-b5cbc99d6-fn99v,OOMKilled,1,12,45,c03bbef4b1252b54b377985d58e21a10
sabia,sabia-h,siger-api,siger-api-66477fc6d6-s7flg,OOMKilled,1,12,45,40260321c7be6598f76ce987aa1df775
sabia,sabia-p,siger-api,siger-api-fbb48cdc7-rmddc,OOMKilled,1,12,45,95e7781e02ea9aaa0b4cbb74dca96d1a
sinaflor,sinaflor-prod,sinaflor-autorizacao,sinaflor-autorizacao-546fb6967d-p2msc,OOMKilled,1,12,45,99b00b0c959457cb40c43cde11995fdb
sinespgateway,sinespgateway-prod,sinespgatewaylogger,sinespgatewaylogger-8495847bc5-r967v,OOMKilled,1,12,45,52e37aaeb7baaa0f4890a92b34e0435a
sipac,sipac-h,sipac-backend,sipac-backend-565f54d44-s4tkc,OOMKilled,1,12,45,aac684257f1c7e54ced02e6cb37d60b1
sipac,sipac-p,sipac-backend,sipac-backend-599487dfc7-ltmj6,OOMKilled,1,12,45,90ab980059457b93d05e40a8e4030848
embarqueseguro,embarqueseguro-p,sisbraip-vu,sisbraip-vu-5dc8b47c68-ftpxv,OOMKilled,1,12,45,2a3de364f4de2516de4df5588681b286
embarqueseguro,embarqueseguro-p,sisbraip-vu,sisbraip-vu-5dc8b47c68-h22fq,OOMKilled,1,12,45,049f30d3e9b9ad2b0b9ee8e6612fc6da
embarqueseguro,embarqueseguro-p,sisbraip-web-inspection,sisbraip-web-inspection-8499b9dfd5-p7mnv,OOMKilled,1,12,45,a97cc12edfc00b5f4dbf5dd4394b900b
siscat,siscat-p,siscat-analista,siscat-analista-7cfb9488bb-tqfl6,OOMKilled,1,12,45,49c1ed4e09c4c852976162a1dc032496
siscat,siscat-p,siscat-email,siscat-email-867df458d8-56jwh,OOMKilled,1,12,45,6e139d739bd0afc06e3b021033882ff1
siscat,siscat-p,siscat-relatorios,siscat-relatorios-d69748d85-kg9k5,OOMKilled,1,12,45,46891c5359827f8d47833cfc8415226b
siscat,siscat-d,siscat-requerente,siscat-requerente-5696cbc85-gf4zt,OOMKilled,1,12,45,7fa2c3534797269b0d5ec8247b0c2274
siscat,siscat-p,siscat-requerente,siscat-requerente-7c65f5c6f5-q5c97,OOMKilled,1,12,45,03b0302f08ded631c9abdcbc05aca489
siscat,siscat-p,siscat-requerente,siscat-requerente-7c65f5c6f5-wzz5l,OOMKilled,1,12,45,bc976bfef8a494e952c59adfe8ce4065
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-58msv,OOMKilled,1,12,45,1ab674450a46d8712a1f7ea8c98a0d44
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-5cnm9,OOMKilled,1,12,45,a72ef302b0a6b5c3be67756ab8e1bb03
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-69ngq,OOMKilled,1,12,45,6257235ebe9d66c89f4ae2a256b56e76
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-7b59b,OOMKilled,1,12,45,d6564dcf0fa93b5c39448e0155b14ca0
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-7zvws,OOMKilled,1,12,45,2046e7017fe62659b9697eeb82ed583c
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-859qh,OOMKilled,1,12,45,e1185ae20854c0f3910b14c8783e7f96
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-8lhmv,OOMKilled,1,12,45,d302cc69c281bfbb67f2dce0814839b9
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-bkb7p,OOMKilled,1,12,45,ea62588c7e4ded7fdc04b3db5c94352f
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-d62qv,OOMKilled,1,12,45,63b480989c5a776e5a300bf326513e05
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-dbqmb,OOMKilled,1,12,45,3207f60bc6e2207b19f79167de7250ae
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-dr8nv,OOMKilled,1,12,45,1d3962a7125d2589d70097223ffb5fa6
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-gkg4c,OOMKilled,1,12,45,e42f44d587e5e25b7d6294c47b2cece8
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-gkxwn,OOMKilled,1,12,45,b345c188c426cc6b5a673d14cb315ce4
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-jsh48,OOMKilled,1,12,45,0aa62246cecc373dd420909f242885db
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-jzmlz,OOMKilled,1,12,45,5443a0ccdcfc031bb170feda9887eb55
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-kqz55,OOMKilled,1,12,45,1a9523c4af399bcd2a8bcbca72b4c56b
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-lqxvh,OOMKilled,1,12,45,d678dba4fb3755110f817bcb4b15d209
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-mqxxn,OOMKilled,1,12,45,2e389e226f739cc3347033a876860e5a
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-rrvz9,OOMKilled,1,12,45,cb7a98c76aaed9ee46393e339a37a3cc
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-svqpb,OOMKilled,1,12,45,c3c4dcf27c495640751fb305a40426ef
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-wgcs7,OOMKilled,1,12,45,fd965174b36ea4b4242635b319c6228e
ws-sne,ws-sne-snepluspro,sne-integrador,sne-integrador-78fd5bcd67-ztbpm,OOMKilled,1,12,45,bf93d961d7a030b66e0b00b867bad25b
ws-sne,ws-sne-snepluspro,sne-relatorios,sne-relatorios-644c6c7bfb-km55q,OOMKilled,1,12,45,f1fd8122f561e6e1aa9975e62baf069b
dedat,dedat-springdev,spring-boot-dominiosief,spring-boot-dominiosief-586f77fd8c-p9kjv,OOMKilled,1,12,45,b7cb6249998588ddc639d59d78f8c741
svcd,svcd-dauth,svcdsistemas,svcdsistemas-7b94b6ddc7-72nv9,OOMKilled,1,12,45,cb1549b3900acfdacb4631c72221a7fd
titula-brasil,titula-brasil-pro,titula-reports-api,titula-reports-api-6b49dcdc59-kxgld,OOMKilled,1,12,45,7fcb582d140afcc990c2e8a5708c9336
irpfonline,irpfonline-rnf,transformador,transformador-f494b448-4kqg6,OOMKilled,1,12,45,2488b03967be3efcbf2d084a95ee32d0
irpfonline,irpfonline-rnf,transformador,transformador-f494b448-x544p,OOMKilled,1,12,45,cdae04e00ed53546f9d14c92d712ca86
harbor,harbor,trivy,harbor-bsa-trivy-1,OOMKilled,1,12,45,559e71f2cefeae2684fa40d74139496e
cadurb,cadurb-rnf,validar-remessa,validar-remessa-d6f5b458b-b7kgb,OOMKilled,1,12,45,c3d00952be3687b5204245f6235f87ef
pavd,pavd-p,vendas,vendas-6d76574988-kn42b,OOMKilled,1,12,45,7acf589e8c567a92852bcb3c5fa1fea8
pavd,pavd-p,vendas,vendas-6d76574988-nw7vb,OOMKilled,1,12,45,00837ba6161d7fc1129f2b863f7ef1cb
pfauto,pfauto-hb,vendas-gestor,vendas-gestor-79c95c6d69-7js8g,OOMKilled,1,12,45,f669855c9cdaec7a9bf96ff464c5f6de
pfauto,pfauto-p,vendas-gestor,vendas-gestor-6f9ff7bddb-hvlhw,OOMKilled,1,12,45,9c0f877aaff80dde4c14fb5f2de4fac6
pfauto,pfauto-p,vendas-gestor,vendas-gestor-6f9ff7bddb-ps9lf,OOMKilled,1,12,45,27b5c2272b4ad7283c3b3a3d16186e7b
esmon,esmon-pr,victoria-metrics,victoria-metrics-64fdc977dc-xldx2,OOMKilled,1,12,45,b9c45ffb1a2f4a0e7e5c5e13052606c7
appgovbr,appgovbr-h,wallet-schedule,wallet-schedule-d4b6d77dd-mh7kc,OOMKilled,1,12,45,cfdfcd469cccda8213448515bcf27e9d
siver,siver-h,web-selecionados,web-selecionados-694ccbdb56-cnckw,OOMKilled,1,12,45,4fc3274ffef7e3789046a5e001334d95
esocialweb,esocialweb-pintra,web-sst-api,web-sst-api-669bfd65fc-2p525,OOMKilled,1,12,45,771017f3ac3ed7c781cf732acd67ffc1
esocialweb,esocialweb-pintra,web-sst-api,web-sst-api-669bfd65fc-nlq7l,OOMKilled,1,12,45,96228532745512b3f5787b47c3b10bfa
esocialweb,esocialweb-pintra,web-sst-api,web-sst-api-669bfd65fc-rb7vz,OOMKilled,1,12,45,bdb56e774a442260ad56f02a9a508aa5
webanalise,webanalise-dev,webanalise-api,webanalise-api-84fdd46d7d-bpk8b,OOMKilled,1,12,45,3d4656c50abe1734a30000dd8f2828e2
webanalise,webanalise-dev,webanalise-api,webanalise-api-84fdd46d7d-vvdlp,OOMKilled,1,12,45,3909b1792b689a774716569ceadc49fc
sinac,sinac-h,ws-cnae-natjur,ws-cnae-natjur-85456dc6ff-ktjn4,OOMKilled,1,12,45,bb0640903d153f86a7c962deea8fd01e
