Sistema,Ambiente,Modulo,Pod,Error,Qtd,Hora,Minuto,Hash
spunet,spunet-pro,acervo-backend,acervo-backend-c84f8db5c-6lvqr,OOMKilled,1,5,45,19d9963e0460ed384a60ef724eb79ba0
spunet,spunet-pro,acervo-backend,acervo-backend-c84f8db5c-sjg2h,OOMKilled,1,5,45,1e300feefc2f05d7e69bbae4dd0a7bda
spunet,spunet-desacessos,acessos-core,acessos-core-cdbccd9bf-d8xth,OOMKilled,1,5,45,87bc0b395bac3bc8f3e3ce2f2fcf0539
spunet,spunet-homacessos,acessos-core,acessos-core-6cc78b8d56-v6j2n,OOMKilled,1,5,45,8aaf251a6c3d202fb00b0b8293be925c
spunet,spunet-proacessos,acessos-core,acessos-core-7dc8bc67d9-6hrhn,OOMKilled,1,5,45,2bff9b90e0fec059b42c8eb6aaefeda2
spunet,spunet-proacessos,acessos-core,acessos-core-7dc8bc67d9-jpxrd,OOMKilled,1,5,45,5bce731a5d824a483bc97709e0a42d6b
spunet,spunet-proacessos,acessos-core,acessos-core-7dc8bc67d9-vt6kb,OOMKilled,1,5,45,46d333295c2bf58475051a0be694790a
spunet,spunet-proacessos,acessos-core,acessos-core-7dc8bc67d9-vthmv,OOMKilled,1,5,45,7fcd33485aed4bb4158ec3f034758de3
siapa,siapa-des2,acomp-externo,acomp-externo-7784f5f797-rvvln,OOMKilled,1,5,45,8e2976d92fe136dca71fa23b2a1ecba1
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-gq4t2,OOMKilled,1,5,45,32d06160290bb67cb6214dd9dd42a961
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-lhpj6,OOMKilled,1,5,45,2391ff737882defa4563eed17a772494
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-pc5vq,OOMKilled,1,5,45,9010d7009f436c8ffd7493d6b2144943
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-rgzh6,OOMKilled,1,5,45,40b7dddd1a174cac504a9420d85ca25c
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-t5c7h,OOMKilled,1,5,45,c9109681286ac5a5eff92c297337d6dd
govbrapi,govbrapi-p,acompanhamento,acompanhamento-557b9c57d5-vd2sx,OOMKilled,1,5,45,dd66b2c03d5ed9d535d0eb653973720f
sinespcad,sinespcad-pro,agente-campo,agente-campo-6c8bcf7755-8b654,OOMKilled,1,5,45,53cccd0588c2674b637bde6d067add8a
sinespcad,sinespcad-pro,agente-campo,agente-campo-6c8bcf7755-8gtkj,OOMKilled,1,5,45,ade00c02ea18748ba95451d7b25d5fc8
sinespcad,sinespcad-pro,agente-campo,agente-campo-6c8bcf7755-lbhwc,OOMKilled,1,5,45,48120bd18b352f468a37fb5a99f5ffbd
sabia,sabia-p,aie-ws,aie-ws-5d66b9d8df-qmvlt,OOMKilled,1,5,45,c6aafa6fbf1601864788010791f061b7
datavalidp,datavalidp-pbsa,api,api-7cbbd47c97-j4mw9,OOMKilled,1,5,45,127dff8d2cf7bbac485c1403e62d2e7f
wssigecom-estaleiro,wssigecom-estaleiro-prod,api,api-55bd5679dc-z2bqj,OOMKilled,1,5,45,08d78701a80d1092ea67da86bfc11c98
biodata,biodata-d,api,api-549c579c68-9vw45,OOMKilled,1,5,45,91b6b8ee4d51be071d1361437bddf264
biodata,biodata-p,api,api-5754d67965-59xdb,OOMKilled,1,5,45,10469102e7823be3dc103dccc03075e6
biodata,biodata-p,api,api-5754d67965-ndjqw,OOMKilled,1,5,45,1761cfa0332109ad3bff0a8a3a3f4398
datavalidp,datavalidp-p,api,api-fb469c8f6-rd4kf,OOMKilled,1,5,45,82bb45ff076e7507ba483829f2acb386
datavalidp,datavalidp-p,api,api-fb469c8f6-ww8hq,OOMKilled,1,5,45,b7e06edfe7e622a0db01b651c73ab9c4
idpro,idpro-d,api,api-7fb66df696-npll4,OOMKilled,1,5,45,c563e9950efccf2cf4a16a5218f849be
idpro,idpro-h,api,api-55bb57df69-wt6j6,OOMKilled,1,5,45,582cc9b5a4e55d8e440f784d7a69af95
idpro,idpro-p,api,api-7b4c657bf8-bclwn,OOMKilled,1,5,45,86a13104edad21a01e6536fad094fb82
idpro,idpro-p,api,api-7b4c657bf8-gr7g9,OOMKilled,1,5,45,5b2bb4a81fedf850069fba34e41577a3
idpro,idpro-p,api,api-7b4c657bf8-hc6kt,OOMKilled,1,5,45,e8d969781c8c6cc5a45e05b7bc2be7ea
neoid,neoid-h,api,api-5dbf6d69dc-hrsnw,OOMKilled,1,5,45,1eb93ceb8faded11f5390f61b9dd2d7e
neoid,neoid-p,api,api-68bb77874-t6kg7,OOMKilled,1,5,45,b1f8f52fa1452b7e8953360270e86606
neoid,neoid-p,api,api-68bb77874-xh4lv,OOMKilled,1,5,45,6096e3488387e69289a82d654bce732f
gestaocomercial,gestaocomercial-p,api-contrato,api-contrato-5b959f6779-ndtxx,OOMKilled,1,5,45,3e0871d8f1ce700d4c5b82fccbb87e61
sigepe-servidor,sigepe-servidor-mon,api-grafana,api-grafana-f957966bc-l7xl2,OOMKilled,1,5,45,6e566b995a69570c5d7fd6972920b654
sigepe-servidor,sigepe-servidor-mon,api-prometheus,api-prometheus-7c5c76df4c-2rkpq,OOMKilled,1,5,45,dec4883e291046631f4ed7e8182ebd32
api-servicos,api-servicos-h,api-servicos,api-servicos-5dddc99c67-bbm7k,OOMKilled,1,5,45,b322eb4259ddba66613548c25367e421
api-servicos,api-servicos-h,api-servicos,api-servicos-5dddc99c67-fsgmw,OOMKilled,1,5,45,c6fb0e0896fc7b589cef1536a2691572
api-servicos,api-servicos-h,api-servicos,api-servicos-5dddc99c67-pt5nr,OOMKilled,1,5,45,1371c2fea1c59125a590236aa7a3a2ab
api-servicos,api-servicos-h,api-servicos,api-servicos-5dddc99c67-rgss9,OOMKilled,1,5,45,b89d5b17913215027cbe8bd3240cb83c
api-servicos,api-servicos-p,api-servicos,api-servicos-5c45687dfc-2hfcd,OOMKilled,1,5,45,cd5c24344d275410b8033a8dde274393
api-servicos,api-servicos-p,api-servicos,api-servicos-5c45687dfc-42rmr,OOMKilled,1,5,45,333a7f59f45d38d88829a6abd8b0e99c
api-servicos,api-servicos-p,api-servicos,api-servicos-5c45687dfc-4hn25,OOMKilled,1,5,45,a3f8c585374673e56c435cb4e724d4d1
api-servicos,api-servicos-p,api-servicos,api-servicos-5c45687dfc-4pbfh,OOMKilled,1,5,45,fc9afd683e9a92de8704ecdd648f7047
scaibama,scaibama-p,apicorp-sicafi,apicorp-sicafi-585455f69c-fkj5v,OOMKilled,1,5,45,190f3567226108b4ca13afe03af981a3
scaibama,scaibama-h,apicorp-sisreg,apicorp-sisreg-7f76f9864b-6pcrt,OOMKilled,1,5,45,4bfb525bf23f9cd330e01a7f176afbe3
scaibama,scaibama-p,apicorp-sisreg,apicorp-sisreg-885d4878b-9nhx9,OOMKilled,1,5,45,43d4a88fed848846e2581950924cd3c5
scaibama,scaibama-t1,apicorp-sisreg,apicorp-sisreg-86c658d578-6hxln,OOMKilled,1,5,45,450f07c575111de2d3f0072595b3f0da
iddigital,iddigital-h,apigerenciamento,apigerenciamento-8969fb69-k26bs,OOMKilled,1,5,45,7163d048510d82d1f4d53d46dec14d27
iddigital,iddigital-h,apigerenciamento,apigerenciamento-8969fb69-knglf,OOMKilled,1,5,45,1746813032fabb3b8a26288df73d4498
iddigital,iddigital-p,apigerenciamento,apigerenciamento-6d746cb877-nmcr8,OOMKilled,1,5,45,82a6b7d22aad584fddf02d7a38961b80
iddigital,iddigital-p,apigerenciamento,apigerenciamento-6d746cb877-q7n5v,OOMKilled,1,5,45,8ab57e96afe4e73158b2bd145438f331
iddigital,iddigital-p,apigerenciamento,apigerenciamento-6d746cb877-shxpv,OOMKilled,1,5,45,2552301435f4cb85f48a4e6da9bf2006
iddigital,iddigital-h,apimobile,apimobile-cd658c84c-4md9r,OOMKilled,1,5,45,cd86f021767b300def7b99a7bd55253f
iddigital,iddigital-h,apimobile,apimobile-cd658c84c-g4kp6,OOMKilled,1,5,45,9f2cd79358da433c9c52faecc829b0a6
iddigital,iddigital-p,apimobile,apimobile-766586f8c7-747k7,OOMKilled,1,5,45,33468e2e129ce28cd238ea4befdd8118
iddigital,iddigital-p,apimobile,apimobile-766586f8c7-dgjb6,OOMKilled,1,5,45,5121538ef3235a0d11b7fbeedff68da5
iddigital,iddigital-p,apimobile,apimobile-766586f8c7-q9l9n,OOMKilled,1,5,45,2287eb89726bc3710ca8e79322eab5a1
iddigital,iddigital-h,apiweb,apiweb-75b5bb9667-mdjtx,OOMKilled,1,5,45,130131aac1c08298f25e4300d2210ccb
iddigital,iddigital-h,apiweb,apiweb-75b5bb9667-qxjql,OOMKilled,1,5,45,c86f8951d8efed152b1bbc53ce4d5e46
iddigital,iddigital-p,apiweb,apiweb-84d6969fbd-bxxvm,OOMKilled,1,5,45,9bb78a6e9143f28a530ab9c4c1cf200f
iddigital,iddigital-p,apiweb,apiweb-84d6969fbd-g8vfl,OOMKilled,1,5,45,09298696ae5a56fb81c7179ae3906846
iddigital,iddigital-p,apiweb,apiweb-84d6969fbd-zsk9j,OOMKilled,1,5,45,08dc9c743fe9bfe71d50d7968e520965
keycloak,keycloak-p4,app,app-765b8dd954-krpf2,OOMKilled,1,5,45,51f3297ab78074209a3b466db4d005c9
keycloak,keycloak-p4,app,app-765b8dd954-q6xxp,OOMKilled,1,5,45,42bb3816e065a22511509097e93de1c5
pfauto,pfauto-d,area-gestor,area-gestor-c596f69c7-tkbjk,OOMKilled,1,5,45,ef2ee5271b2b246103950a0043d3cc39
pfauto,pfauto-h,area-gestor,area-gestor-dfb8998ff-jrvc6,OOMKilled,1,5,45,619cee7c5a12e73ba2e498fa16587010
pfauto,pfauto-p,area-gestor,area-gestor-89f8df8d-6tpr5,OOMKilled,1,5,45,6aad564ac0be50704b902b350c6a211d
pfauto,pfauto-p,area-gestor,area-gestor-89f8df8d-8dc2q,OOMKilled,1,5,45,98d51e0ec0b07dfc7728572ae7187a43
pfauto,pfauto-p,area-gestor,area-gestor-89f8df8d-vl5m5,OOMKilled,1,5,45,1f7e363d5c8b818ec4ad90d2dab46b72
pfauto,pfauto-p,area-gestor,area-gestor-89f8df8d-wlpwv,OOMKilled,1,5,45,cf2958d646c9c9737e41275836e8cb52
sida,sida-p,auth-api,auth-api-d66bcb756-bw2p8,OOMKilled,1,5,45,c49a8dd9b656db5aaf7793fc1376d009
cadmei,cadmei-prd,backend,backend-6dc8848567-blwck,OOMKilled,1,5,45,8571f415ed28ba4050c1b73ea8ad4ff5
cadmei,cadmei-prd,backend,backend-6dc8848567-cf2ps,OOMKilled,1,5,45,399bf70a6d54a91fb8894b391fe2a6c0
cadmei,cadmei-prd,backend,backend-6dc8848567-f88c9,OOMKilled,1,5,45,bfe48849f2a9db58b165711226c3c869
cadmei,cadmei-prd,backend,backend-6dc8848567-rdm98,OOMKilled,1,5,45,df9bbd3dc00462f7f1b0adb8a79a047c
cadmei,cadmei-prd,backend,backend-6dc8848567-rvkqx,OOMKilled,1,5,45,5a41c7480aff7751e4191d4e77831296
cnirsrvinter,cnirsrvinter-pro,backend,backend-7f46f55576-6jtl4,OOMKilled,1,5,45,e70f05e4ac43fd87540b3fbe30b9a02e
crio,crio-p,backend,backend-7db9fcf56c-jcrl5,OOMKilled,1,5,45,044de9fabb6581842b7b8d4572e13215
portalcadastro,portalcadastro-p,backend,backend-56bbcc849d-8c2pc,OOMKilled,1,5,45,3159ed6bf8c47820b4af7e0300f0e685
portalcadastro,portalcadastro-p,backend,backend-56bbcc849d-x5cbv,OOMKilled,1,5,45,6de414f2bb5abba77d77744687c603ef
siefproc,siefproc-p,backend,backend-76cbffcb9f-5ggkm,OOMKilled,1,5,45,243b90d98fdcf49e45c94f7d8beb6130
siefproc,siefproc-p,backend,backend-76cbffcb9f-rdcmn,OOMKilled,1,5,45,0412611e8cf53faaf614eee08df40d73
siefproc,siefproc-p,backend,backend-76cbffcb9f-t66qr,OOMKilled,1,5,45,c644d187a67090f81446d74abacf6970
siefproc,siefproc-p,backend,backend-76cbffcb9f-z86wx,OOMKilled,1,5,45,6353f9a8af627476527fe38dc71c9092
tratapfn,tratapfn-p,backend,backend-d46cf857-2ltgm,OOMKilled,1,5,45,c5b44044678e3a67ac0feeede1d36ffe
tratapfn,tratapfn-p,backend,backend-d46cf857-2wvq5,OOMKilled,1,5,45,cb1b05dd6e5462c13c5af7559fefc18e
tratapfn,tratapfn-p,backend,backend-d46cf857-9kphj,OOMKilled,1,5,45,5c31072e5626eb2bda58243ca13969bc
tratapfn,tratapfn-p,backend,backend-d46cf857-x6f7h,OOMKilled,1,5,45,03ec696c3db67789da401c85ff09ce24
cadastropessoafisica,cadastropessoafisica-p,backend-apoio,backend-apoio-6566b88778-zd4wh,OOMKilled,1,5,45,366e5155dde6846efb1ca4949fd27290
radarv2,radarv2-d,backend-denatran,backend-denatran-55799b5b94-rcp62,OOMKilled,1,5,45,c795de241b7e210c32e6a98a12825bcb
radarv2,radarv2-d2,backend-denatran,backend-denatran-78f7ffdd4d-wnlcx,OOMKilled,1,5,45,52acd4ac5397e35b8d41010a6ae6a832
radarv2,radarv2-p,backend-denatran,backend-denatran-5fb54f459c-2ghll,OOMKilled,1,5,45,2bfe097abd09fd6cfec7bfb11507389d
radarv2,radarv2-p,backend-denatran,backend-denatran-5fb54f459c-fm7rm,OOMKilled,1,5,45,ebfa6ffb054dcf9e2b61c0db9a6350ae
radarv2,radarv2-v1,backend-denatran,backend-denatran-7d6c9b97cf-8qb6s,OOMKilled,1,5,45,7c9ed3610d52bb4444769729ddf2aa61
radarv2,radarv2-v2,backend-denatran,backend-denatran-88b9cc848-d89nt,OOMKilled,1,5,45,191a5322726491de85a9c0b5be0f9352
radarv2,radarv2-v3,backend-denatran,backend-denatran-588f84bfd5-6skls,OOMKilled,1,5,45,abb4926ae037efd8e1fb8856e85550f3
inscrevefacil,inscrevefacil-p,backend-pedido,backend-pedido-6d5f998b7d-29glb,OOMKilled,1,5,45,5ddb93fed61c90bcd63bfa42f285a077
inscrevefacil,inscrevefacil-p,backend-pedido,backend-pedido-6d5f998b7d-mzcbl,OOMKilled,1,5,45,115ce59b3ffdc10b254799d60dfff991
radarv2,radarv2-d2,backend-renainf,backend-renainf-b9b976644-bfkcg,OOMKilled,1,5,45,ad487b6a26f11d2bf1d8564fc3bf117a
pgditr,pgditr-pro,barramento,barramento-7fc495cb48-bg42s,OOMKilled,1,5,45,2b6080c137e56cb4781e9747cdbb4189
pgditr,pgditr-pro,barramento,barramento-7fc495cb48-khlgt,OOMKilled,1,5,45,1322ed62063f3560679a18ed7355cfd1
pgditr,pgditr-pro,barramento,barramento-7fc495cb48-kpq9b,OOMKilled,1,5,45,84683a995fd0603531468812cd5f8779
pgditr,pgditr-pro,barramento,barramento-7fc495cb48-l9wzf,OOMKilled,1,5,45,1c69a76e092fc650ed6cb3e4f25a864c
pgditr,pgditr-pro,barramento,barramento-7fc495cb48-lsx4j,OOMKilled,1,5,45,faa6f6cb1e73836b3618859d7c9eebb3
pgditr,pgditr-pro,barramento,barramento-7fc495cb48-slgm5,OOMKilled,1,5,45,a1592856f4301606a7d6760418464d5e
renainfweb,renainfweb-h,base-corrente,base-corrente-6bbf4d578b-7g8sf,OOMKilled,1,5,45,ab4242f6c615f66bb975e096dfc692b4
renainfweb,renainfweb-p,base-corrente,base-corrente-65699b7dc9-46f75,OOMKilled,1,5,45,31661ba9659eaaa0fd73871b024a2e6d
renainfweb,renainfweb-p,base-corrente,base-corrente-65699b7dc9-5xggx,OOMKilled,1,5,45,12add5805ff50503086d135d60452560
renainfweb,renainfweb-p,base-corrente,base-corrente-65699b7dc9-9cr4h,OOMKilled,1,5,45,101d26df69eb7b60132fbe98c2a2269c
renainfweb,renainfweb-p,base-corrente,base-corrente-65699b7dc9-bclc5,OOMKilled,1,5,45,75fa03c81ac70fdc823fdb76530b15b3
renainfweb,renainfweb-p,base-corrente,base-corrente-65699b7dc9-g6pl9,OOMKilled,1,5,45,c4e818920c4a933a16c40100bff966fe
renainfweb,renainfweb-p,base-corrente,base-corrente-65699b7dc9-rqvxj,OOMKilled,1,5,45,1447ae1ceb8e660282d1a06fe8c663fe
renainfweb,renainfweb-p,base-corrente,base-corrente-65699b7dc9-zmwkq,OOMKilled,1,5,45,fcf99fe992b9bf6bf8a761682d4bdc1a
serprobots,serprobots-p,bot-certificacao-digital-p,bot-certificacao-digital-p-8487bb5474-m2gdf,OOMKilled,1,5,45,04d0461cca048bbeab128b860775dc73
serprobots,serprobots-p,bot-chatbot-sougov-login-p,bot-chatbot-sougov-login-p-5598958f8c-52g2r,OOMKilled,1,5,45,25c053959e7ba3cbc547fc50cebbb62a
serprobots,serprobots-p,bot-chatbot-supop-2022-p,bot-chatbot-supop-2022-p-6db4fd7676-kcbfl,OOMKilled,1,5,45,352043730de64b2f0676cbb9f705f778
sinespcad,sinespcad-hom,cad-configuracao-interno,cad-configuracao-interno-649899865d-h76xv,OOMKilled,1,5,45,9124730971c28d6b1b54f29497afdf59
sinespcad,sinespcad-des,cad-equipe-servico,cad-equipe-servico-7cdf5dbf78-bdsrl,OOMKilled,1,5,45,6e0ee2ca8fa841768c9af8fe3f527f3c
sinespcad,sinespcad-hom,cad-ocorrencia-servico,cad-ocorrencia-servico-5ddfd4dc76-bmsnp,OOMKilled,1,5,45,d7ed64e9629468c068ef357c506601ff
sinespcad,sinespcad-des,cad-proxy,cad-proxy-6b8c764796-rmf9f,OOMKilled,1,5,45,dd3e9910a2675cc63eb8b00d8844e9b0
sinespcad,sinespcad-hom,cad-proxy,cad-proxy-69f4f4654f-4pxb5,OOMKilled,1,5,45,cde2d3aaf6cce94aeddd512c23c07505
caepf,caepf-p,caepf-servico,caepf-servico-85cd77d95-jj6wf,OOMKilled,1,5,45,e9f0ddf0cec30c489bff7506bc66293e
caepf,caepf-p,caepf-servico,caepf-servico-85cd77d95-qqpwj,OOMKilled,1,5,45,b9f8cb7271f8555080d0ebb4f3538f25
caepf,caepf-p,caepf-servico,caepf-servico-85cd77d95-v4zh8,OOMKilled,1,5,45,4c01a2854ff2575ca9c18b9b53dac173
ecacpgfn,ecacpgfn-p,caixa-mensagens-api,caixa-mensagens-api-794774d586-5bgt8,OOMKilled,1,5,45,d9396bca78282b712fe7705196e6e7f1
ecacpgfn,ecacpgfn-p,caixa-mensagens-api,caixa-mensagens-api-794774d586-fnmt6,OOMKilled,1,5,45,e6b23af2f024a243d94034a480afeabb
ecacpgfn,ecacpgfn-p,caixa-mensagens-api,caixa-mensagens-api-794774d586-sg4dd,OOMKilled,1,5,45,ed0756aa88b842e68ae9049bcd9959ed
ecacpgfn,ecacpgfn-p,caixa-mensagens-api,caixa-mensagens-api-794774d586-zgdsm,OOMKilled,1,5,45,d5e14e6398290a3f45dfef7588fb3ac8
kube,kube-system,calico-kube-controllers,calico-kube-controllers-7d8c8cf855-nj5bf,OOMKilled,1,5,45,bfaf120d629d83c0ec15a648c0f7b521
carteiradigital,carteiradigital-p,central-mensagens,central-mensagens-54fbb44ff4-62lb8,OOMKilled,1,5,45,b29ce869b41cda0cfe6e34eced396527
carteiradigital,carteiradigital-p,central-mensagens,central-mensagens-54fbb44ff4-csr7j,OOMKilled,1,5,45,b7a9d845e65e85ed7c63baa6e9829d6f
carteiradigital,carteiradigital-p,central-mensagens,central-mensagens-54fbb44ff4-x9hns,OOMKilled,1,5,45,759f3933dae141ee93573762c40154e6
esmon,esmon-pr,ceph,ceph-6465966654-522tn,OOMKilled,1,5,45,ac4147a913ea1e5803578bea8ee4d1bc
kpiweb,kpiweb-d,ceph-rest,ceph-rest-68b9b96948-gz7lm,OOMKilled,1,5,45,acdc688df9669b8132ba92026c281ff5
api,api-estaleiro,ceph-service,ceph-service-5fb6b68fbf-9gtsp,OOMKilled,1,5,45,629da5ef52539c5960ac319307810444
nfse,nfse-prest,certificate-validator-service,certificate-validator-service-8fd48cb75-5f7bc,OOMKilled,1,5,45,7add6ebefdc7c0db6c19e8ca45c39da5
sabia,sabia-p,cetas-api,cetas-api-54bb996b64-gm4gj,OOMKilled,1,5,45,01847b176dacb67a46131d4264b180ed
chatrfb,chatrfb-p,chatrfb-api,chatrfb-api-64b5fdf464-2qn4c,OOMKilled,1,5,45,e2af1bae1762b888740cd09e5fbc0c0d
chatrfb,chatrfb-p,chatrfb-api,chatrfb-api-64b5fdf464-lntrz,OOMKilled,1,5,45,2eafe69d59f33381cb2fdf0265ef24da
chatrfb,chatrfb-p,chatrfb-api,chatrfb-api-64b5fdf464-mltvb,OOMKilled,1,5,45,afcc5416ba51bfe8955a63a629bbc595
chatrfb,chatrfb-p,chatrfb-api,chatrfb-api-64b5fdf464-mspjb,OOMKilled,1,5,45,b94575a709bf9266f78e9e08db37112a
chatrfb,chatrfb-p,chatrfb-api,chatrfb-api-64b5fdf464-sb78p,OOMKilled,1,5,45,45e9b8079a00bf48d0cfd4ce069c2073
chatrfb,chatrfb-p,chatrfb-api,chatrfb-api-64b5fdf464-v2mp8,OOMKilled,1,5,45,bdd2c29cbd9bd817bbef2d7b8f1d4802
chatrfb,chatrfb-p,chatrfb-api,chatrfb-api-64b5fdf464-vj4mb,OOMKilled,1,5,45,53536877a366726972e6dff03c22533f
chatrfb,chatrfb-p,chatrfb-api,chatrfb-api-64b5fdf464-vsnhp,OOMKilled,1,5,45,174aa0366c24eea00b1faaa8aa572d81
chatrfb,chatrfb-mon,chatrfb-prometheus,chatrfb-prometheus-7945496659-ncfcz,OOMKilled,1,5,45,cb3293284d87f614d86448b1b2f84439
cipi-des,cipi-des-t,cipi-backend,cipi-backend-84d95f76c-fdjwz,OOMKilled,1,5,45,7c2fd794e18dca1c34753e3a00aaba99
cipi,cipi-pro,cipi-backend,cipi-backend-5658f4bcd9-7xnzf,OOMKilled,1,5,45,43cf6a4fe96facb3cd904fff5dbf4f6b
cipi,cipi-pro,cipi-backend,cipi-backend-5658f4bcd9-f8c2j,OOMKilled,1,5,45,a09675328c6311bb6174b26a01e3727b
cipi-des,cipi-des-t,cipi-cipiws,cipi-cipiws-c5f9c6c67-bml5j,OOMKilled,1,5,45,9c1b8642888155c0d70710289a56b705
cipi,cipi-pro,cipi-cipiws,cipi-cipiws-8598cbc5b9-4q9tc,OOMKilled,1,5,45,adb9cd99e20b6afcae5ac98d30883370
carneleaoweb,carneleaoweb-mon,clweb-prometheus,clweb-prometheus-7f4c6469cd-zq7pf,OOMKilled,1,5,45,60d03626d732bb7f9a82eb576c02070b
cnbs,cnbs-p,cnbs-api,cnbs-api-6c6d4c6b8c-bpznp,OOMKilled,1,5,45,27c0744420686c738b243adcb8d222a9
irpfonline,irpfonline-t,compatibilidade-app-backend,compatibilidade-app-backend-6c74c7bb76-pq8b9,OOMKilled,1,5,45,9e539f5934e1fd7222f9ea7b29915f8e
reinf,reinf-pre,componente-cert-validator,componente-cert-validator-859b94b485-njp99,OOMKilled,1,5,45,80c7807f75dce20bacf93be811a820e5
irpfmx-cronogramas,irpfmx-cronogramas-prod,conciliacao-cron,conciliacao-cron-1666437480-mrn59,OOMKilled,1,5,45,1efd877ce610b8bb745706623817e495
consentrfb,consentrfb-dev,consentimento-estatisticas,consentimento-estatisticas-589f99c667-rsxx2,OOMKilled,1,5,45,0d0504c41f8b223c41087afd0810cac8
consentrfb,consentrfb-hom,consentimento-estatisticas,consentimento-estatisticas-58b9876b57-w9gks,OOMKilled,1,5,45,1c643a56aee54c2934618bf0a635ee09
handson,handson-foc,console-couchdb,console-couchdb-5fbfbddd64-zhdwz,OOMKilled,1,5,45,57792b85856a56e2cccf0f062b7add16
psdenatran,psdenatran-p,console-sql,console-sql-67c6b9f4ff-kxd4b,OOMKilled,1,5,45,200eed9353178ba47d97b1fd78c78d1d
siscat,siscat-p,console-sql,console-sql-68955d986f-cdvs8,OOMKilled,1,5,45,896e0a6596d7cf577ab1aa2135d1974a
wsdenatran,wsdenatran-prospo,console-sql,console-sql-5c7cd5b465-gdmtf,OOMKilled,1,5,45,eb6ed4d5b2be62c8186d1533a1f62aff
api-consulta-ccir,api-consulta-ccir-p,consulta-ccir-back,consulta-ccir-back-5d8978547f-w59q9,OOMKilled,1,5,45,916acaab3126956e254bcc8c33efa090
conspersief,conspersief-sim,consulta-perdcomp-batch,consulta-perdcomp-batch-6fc6fc795c-x54pk,OOMKilled,1,5,45,0316f605c7d9bfaea0dd29d541534bd3
conspersief,conspersief-v,consulta-perdcomp-batch,consulta-perdcomp-batch-7d6df64948-bwg68,OOMKilled,1,5,45,b834996580f1b0cf534ca00c68a81527
consultacnpj,consultacnpj-production,consulta-publica-cnpj-backend,consulta-publica-cnpj-backend-6657d5b7c7-l45km,OOMKilled,1,5,45,ebda581a6242edae8d75dceaae626b1c
siefreceitasweb,siefreceitasweb-p,consulta-site-rfb-backend,consulta-site-rfb-backend-7b748d5449-7npgp,OOMKilled,1,5,45,ea68f65a84545786084979be0a5e9e60
sijus,sijus-d,consultivo-backend,consultivo-backend-777b866d8d-97vf8,OOMKilled,1,5,45,18edf011ac1ddbaae5777221b4642516
credencia,credencia-p,credencia-ws,credencia-ws-d77c6b9d5-pjzmf,OOMKilled,1,5,45,e937a1c8760bcbd9e649ba374c6d18c1
credencia,credencia-p,credencia-ws,credencia-ws-d77c6b9d5-s8c7q,OOMKilled,1,5,45,294844a34a1731d6a67cd085016cc131
credencia,credencia-p,credencia-ws,credencia-ws-d77c6b9d5-snw9t,OOMKilled,1,5,45,7b5d4ae9e4dfca5c0b6debdd49cfaaed
credencia,credencia-pi,credencia-ws,credencia-ws-7ccdc59dc4-lcvn9,OOMKilled,1,5,45,0375e632710ae9accbb6b5f61af6f344
credencia,credencia-pi,credencia-ws,credencia-ws-7ccdc59dc4-shkd9,OOMKilled,1,5,45,bff65d484ae8ce87a64ab6e073c7355a
credencia,credencia-pi,credencia-ws,credencia-ws-7ccdc59dc4-x45cr,OOMKilled,1,5,45,100e8b1d149432082a8ce477234a6f46
credimei,credimei-mon,credmei-prom,credmei-prom-85c464bf97-dn7kj,OOMKilled,1,5,45,7543f744dcddd3093fe56077341f9c12
mdmservices,mdmservices-v,dado-referencia,dado-referencia-79f8b9c4dc-c79bf,OOMKilled,1,5,45,b45dcf13012747e3cc57f3092427d110
labcta,labcta-dedatsearch,dedatsearch-elastic,dedatsearch-elastic-68c8477bd9-6trts,OOMKilled,1,5,45,80b7b49d685108690d30af3610180ff1
