Sistema,Ambiente,Modulo,Pod,Error,Qtd,Hora,Minuto,Hash
labcta,labcta-dedatsearch,dedatsearch-prometheus,dedatsearch-prometheus-779c569c5-zfftb,OOMKilled,1,5,45,e51d8355d7caaf257544c8364485befc
carteiradigital,carteiradigital-p,denatrandigital-backend,denatrandigital-backend-7bf997d5b-8kwzh,OOMKilled,1,5,45,2eda9e20b2e3185277393aacdf1b7c8e
carteiradigital,carteiradigital-p,denatrandigital-backend,denatrandigital-backend-7bf997d5b-9dchh,OOMKilled,1,5,45,43e087e07a6ea3f05fb4f84d087a034a
carteiradigital,carteiradigital-p,denatrandigital-backend,denatrandigital-backend-7bf997d5b-brhh5,OOMKilled,1,5,45,5c89a1a9ae9b5431aa81351f6439713a
carteiradigital,carteiradigital-p,denatrandigital-backend,denatrandigital-backend-7bf997d5b-fqpg2,OOMKilled,1,5,45,d25ce868bff2b63021b922ea2eb8b5af
carteiradigital,carteiradigital-p,denatrandigital-backend,denatrandigital-backend-7bf997d5b-jlmsm,OOMKilled,1,5,45,b591bac25ba1261c8bcedbe1e900a27f
carteiradigital,carteiradigital-p,denatrandigital-backend,denatrandigital-backend-7bf997d5b-k4s9n,OOMKilled,1,5,45,b1952a4e6d80582a155cedd84e69a93c
carteiradigital,carteiradigital-p,denatrandigital-backend,denatrandigital-backend-7bf997d5b-kg6lh,OOMKilled,1,5,45,910022684a225515d59db51835b4692e
carteiradigital,carteiradigital-p,denatrandigital-backend,denatrandigital-backend-7bf997d5b-nwj94,OOMKilled,1,5,45,b1aea498942a02e6d2f3936af090f00b
carteiradigital,carteiradigital-p,denatrandigital-backend,denatrandigital-backend-7bf997d5b-t8crs,OOMKilled,1,5,45,8b6b98000e1b91c03260dd80944160ad
carteiradigital,carteiradigital-p,denatrandigital-backend,denatrandigital-backend-7bf997d5b-wgdg5,OOMKilled,1,5,45,70ee3470a7bd72e4ed5254cc5f6857f4
dolme,dolme-p,dme,dme-5b84b7bc87-6w8mm,OOMKilled,1,5,45,95aa1433dd8a66eb37a095ceb57bdc91
dolme,dolme-p,dme,dme-5b84b7bc87-bfjc5,OOMKilled,1,5,45,0ed590b782935bdfce71f5241b4d332a
dolme,dolme-p,dme,dme-5b84b7bc87-nsg4z,OOMKilled,1,5,45,52a651c36034451d657a9c03dcc551a8
dolme,dolme-p,dme,dme-5b84b7bc87-wjzcp,OOMKilled,1,5,45,f95439f9d686bf5235a1aff844c8b154
scaibama,scaibama-h,dominio-ibama,dominio-ibama-7f64768f7b-ntrgq,OOMKilled,1,5,45,6568ca97eb327c752595ee1f70f20cde
scaibama,scaibama-p,dominio-ibama,dominio-ibama-fd5f57b6b-smrdv,OOMKilled,1,5,45,60cd016b26a5b1f6a952d62ef3716b74
dpvat,dpvat-hom,dpvat-database-migrations,dpvat-database-migrations-8544bcdd4d-bshxw,OOMKilled,1,5,45,b53600edb69cc7e57cd99dc3711db5b4
dpvat,dpvat-pro,dpvat-database-migrations,dpvat-database-migrations-68b444d8dc-25xbd,OOMKilled,1,5,45,bc90b7ef1d60f186638d9f342cb43058
dte,dte-p,dte-rest,dte-rest-5744c66657-85f9b,OOMKilled,1,5,45,882341733a295c913e3e930d9e9b7bde
dte,dte-t,dte-rest,dte-rest-5fddbcd5cb-x7nqr,OOMKilled,1,5,45,c6c10b539d274ee70a71291cfe654c4f
dte,dte-v,dte-rest,dte-rest-777888f855-tt6cm,OOMKilled,1,5,45,a5d4045903c4dc357daf3cdd61c03e80
ibmmqcorp,ibmmqcorp-h,e-sp-corp-08276-1,e-sp-corp-08276-1-7cdb64cbcc-twjzw,OOMKilled,1,5,45,e556eb1c37ffa614a4635024a6ea67a4
ibmmqcorp,ibmmqcorp-h,e-sp-corp-92116-1,e-sp-corp-92116-1-cf846f7b9-82xr4,OOMKilled,1,5,45,25371f7aaf836c5bbb5af61c36169dd8
ibmmqcorp,ibmmqcorp-h,e-sp-corp-92116-2,e-sp-corp-92116-2-559468f6fc-wlg9z,OOMKilled,1,5,45,2dd930f677a74b5146028908126cf992
ibmmqcorp,ibmmqcorp-h,e-sp-corp-92116-3,e-sp-corp-92116-3-646465c4bf-z7dgn,OOMKilled,1,5,45,e628e932d2f78a92c38fc7e703e7388a
ecffaturamento,ecffaturamento-p,ecf-faturamento-extrator,ecf-faturamento-extrator-85586865fc-h7rvz,OOMKilled,1,5,45,598eec931c500c50413792e98f9ffab5
ecffaturamento,ecffaturamento-p,ecf-faturamento-extrator,ecf-faturamento-extrator-85586865fc-r9vmr,OOMKilled,1,5,45,61bc076e8684524595a2ed7ff8d03577
efinanceira,efinanceira-pro,efinanceira-painel,efinanceira-painel-7fbb84b668-frtsp,OOMKilled,1,5,45,cef12e7a2f5dd43f6abf32b94a40417b
serprodata,serprodata-mon,elasticsearch-serprodata,elasticsearch-serprodata-7568799fc-cccgl,OOMKilled,1,5,45,cb5a7a3d9c24b2304dd9ea3390253a73
emplaca,emplaca-p,emplacaws,emplacaws-5dd978c968-52d22,OOMKilled,1,5,45,9f1154690a967d59eba4e1b42d0dfa1a
emplaca,emplaca-p,emplacaws,emplacaws-5dd978c968-828b4,OOMKilled,1,5,45,81d9e3145a81670df774c26304dc15dd
emplaca,emplaca-p,emplacaws,emplacaws-5dd978c968-9q982,OOMKilled,1,5,45,ea8a00264510628537ee01b47b95a631
emplaca,emplaca-p,emplacaws,emplacaws-5dd978c968-pn7nt,OOMKilled,1,5,45,560777a8d38b2bdd662a4db3b6c1acd7
posvendas,posvendas-encurtadoren,encurtadorurl,encurtadorurl-66f68f664f-5rvcs,OOMKilled,1,5,45,e5dab8926211767297e36c00fd0e278f
posvendas,posvendas-encurtadores,encurtadorurl,encurtadorurl-6c69d4d5f-b4g2q,OOMKilled,1,5,45,988efcbba665544c1325d8ca742b589b
posvendas,posvendas-encurtadorp,encurtadorurl,encurtadorurl-67bfcb49d9-clkjt,OOMKilled,1,5,45,f0f27baff2e6851066dea5b7309dbc67
app-receita-federal,app-receita-federal-p,entreposto,entreposto-5f768cdb69-8b9m5,OOMKilled,1,5,45,d36dfb4593cec4fd2fc0bcb98d315d8e
app-receita-federal,app-receita-federal-p,entreposto,entreposto-5f768cdb69-cjjqd,OOMKilled,1,5,45,1a5c5c5f34b135dc25ebfa0eea0b16c5
app-receita-federal,app-receita-federal-h,entreposto-importador,entreposto-importador-86bbf5d6cf-d4n2h,OOMKilled,1,5,45,c6e938cd032fab89537d05c750866539
siconv,siconv-d,ep-mock-acessogovbr,ep-mock-acessogovbr-5fd968c446-b5jnb,OOMKilled,1,5,45,1d9dd5c84b1e1fd42e7afa90654dd1d3
embarqueseguro,embarqueseguro-p,es-api-remove-data,es-api-remove-data-1664938860-klsv5,OOMKilled,1,5,45,d3463ea1e0382cdd14159e8b7972d98b
embarqueseguro,embarqueseguro-p,es-api-remove-data,es-api-remove-data-1665025260-47bsj,OOMKilled,1,5,45,0d687b7137b67bac650b053ec1f4f48b
embarqueseguro,embarqueseguro-p,es-api-remove-data,es-api-remove-data-1665111660-sdmxj,OOMKilled,1,5,45,82e7c256c98e125d27cc1255f361d3bb
pucomex-gris-rfb,pucomex-gris-rfb-pro,eventos-informativos,eventos-informativos-5fb89d879c-6gs9x,OOMKilled,1,5,45,772ded558f2268023fa97635ef272862
pucomex-gris-rfb,pucomex-gris-rfb-pro,eventos-informativos,eventos-informativos-5fb89d879c-spwxc,OOMKilled,1,5,45,d7355c9ba64047dc7c92cfb789854148
pucomex-gris-rfb,pucomex-gris-rfb-pro,eventos-informativos,eventos-informativos-5fb89d879c-x7qvj,OOMKilled,1,5,45,53d95b95aafa01e8a1f4d0744c15ee76
pucomex-gris-rfb,pucomex-gris-rfb-tre,eventos-informativos,eventos-informativos-575655c779-zn8gs,OOMKilled,1,5,45,3e02c7a0fddb4117d7468138b114036a
kafkacorp,kafkacorp-des,exporter,exporter-57bf4bc99b-kj52l,OOMKilled,1,5,45,5b7a1f8bd82995b6fa70829f5711f4c7
kafkacorp,kafkacorp-hom,exporter,exporter-7fdc5bb6c8-jgbg4,OOMKilled,1,5,45,d0455a2887eb9942e471f69b912c0025
kafkacorp,kafkacorp-lab,exporter,exporter-56549d6696-nrgzj,OOMKilled,1,5,45,5515ee04600342ca3a2899d2f412e964
kafkacorp,kafkacorp-prod,exporter,exporter-f7cdb8c5b-244q4,OOMKilled,1,5,45,5099f58313cd9cc5e2ee232fe8dfd88e
gitcorporativo,gitcorporativo-extratordes,extrator-git-python,extrator-git-python-7459885875-w9rkb,OOMKilled,1,5,45,19d62111dc6900bfc820e0d4fc5a2f50
assiste,assiste-p,fileapi,fileapi-699b78f98c-c6hgj,OOMKilled,1,5,45,8e1661dc2a46d190762c0085c1ca8264
fiscdenatran,fiscdenatran-fistranpro,fistran,fistran-7dd84bb545-sm7t9,OOMKilled,1,5,45,3680a99eebd2ca5e5dc5043db0e730ee
fiscdenatran,fiscdenatran-fistranpro,fistran-condutor,fistran-condutor-67458d6c-fpfkf,OOMKilled,1,5,45,3d8356f7f922ce744de3bed495084197
fiscdenatran,fiscdenatran-fistranpro,fistran-condutor,fistran-condutor-67458d6c-hmnnf,OOMKilled,1,5,45,13f3fd51558fe026741264eb0e36dbe3
fiscdenatran,fiscdenatran-fistranpro,fistran-condutor,fistran-condutor-67458d6c-wdvj7,OOMKilled,1,5,45,86428e28d097b56189e42cb11bce65ba
fiscdenatran,fiscdenatran-fistranpro,fistran-gateway,fistran-gateway-5c8445867d-42cv9,OOMKilled,1,5,45,30968cdfbf0f2364fd70f8223c5e9dd3
fiscdenatran,fiscdenatran-fistranpro,fistran-gateway,fistran-gateway-5c8445867d-5kl5s,OOMKilled,1,5,45,7387fcbd3cdcc72c04cbfaf7d1e8917a
fiscdenatran,fiscdenatran-fistranpro,fistran-gateway,fistran-gateway-5c8445867d-b8x5w,OOMKilled,1,5,45,80f1cbbb09d053fb86f35de87fe481c2
fiscdenatran,fiscdenatran-fistranpro,fistran-gateway,fistran-gateway-5c8445867d-hwnzd,OOMKilled,1,5,45,a1f6f3e8af986d3c9f98890c0fcd1f04
fiscdenatran,fiscdenatran-fistranpro,fistran-gateway,fistran-gateway-5c8445867d-mhhsp,OOMKilled,1,5,45,ba1caa808a2dae66579acb6a14eb2fa9
cadmei,cadmei-prd,gerenciamei-backend,gerenciamei-backend-c75488b96-6xscq,OOMKilled,1,5,45,ff862bbc13e87d45d3bc383b88736c64
apexdata,apexdata-mon,grafana,grafana-575b7b9d8c-7fvpv,OOMKilled,1,5,45,7f68cf78b3a9c5e13c6986981ff8981d
bilcd,bilcd-mon,grafana,grafana-6dd66df8fc-r7879,OOMKilled,1,5,45,1457559cc9eace85bfa102b973d26b2f
centraldebalancos,centraldebalancos-mon,grafana,grafana-75f6656557-znpbw,OOMKilled,1,5,45,d837f5b824adecbadaa689fe433b6e34
custos,custos-mon,grafana,grafana-59d687b8df-rqt24,OOMKilled,1,5,45,d8e79c41b1bc32cc5cfc37731fd36ac3
ecffaturamento,ecffaturamento-mon,grafana,grafana-794bd46b85-v4c92,OOMKilled,1,5,45,18034c4e1ce35ad9551ccfc16b1d2543
nfse,nfse-mon,grafana,grafana-dfcfbd454-wf6rf,OOMKilled,1,5,45,5395e21c49e1dc3e193c6c62d92693e8
psdenatran,psdenatran-mon,grafana,grafana-644c85f9bf-s2rfd,OOMKilled,1,5,45,4b0f628e924dcaa4e11573835f1a443f
sinespcad,sinespcad-mon,grafana,grafana-76d4648ff6-ngbmt,OOMKilled,1,5,45,cd4428195bf82c26f5d9449b2ede4467
sinespppe,sinespppe-mon,grafana,grafana-5fcd7b4664-k7plq,OOMKilled,1,5,45,3338acc4232c1128aa023fa618e8aeaf
tseicn,tseicn-monitoracao,grafana,grafana-84c85bc764-vdvqg,OOMKilled,1,5,45,1588f3a6ca26e2aad24cdb48f7625733
ecac,ecac-mon,grafana-ecac,grafana-ecac-59b59767f4-8h5qf,OOMKilled,1,5,45,850213d6619f5b5988855ceb3ab7153d
dedat,dedat-green,green-influx,green-influx-7899d94666-c2v7g,OOMKilled,1,5,45,54ffc2d0fa9e061d5c16a2ff213759e1
carneleaoweb,carneleaoweb-mon,grf-clweb,grf-clweb-c685858c9-st9gw,OOMKilled,1,5,45,45b8a2434289eef703c4d8e3c532c038
receitadata,receitadata-mon,grfa,grfa-867bcf95b-n4tq6,OOMKilled,1,5,45,41cdd760692abfe49b02499d093c8e33
carteiradigital,carteiradigital-d,habilitacao,habilitacao-78f54c6449-ng6hl,OOMKilled,1,5,45,0a6f8972b9922da46a3f590cd46a9524
carteiradigital,carteiradigital-h,habilitacao,habilitacao-645b747499-nk2g8,OOMKilled,1,5,45,06b85e0c76651fed72282df27be1628e
carteiradigital,carteiradigital-p,habilitacao,habilitacao-7b8b5b98c-bvjqg,OOMKilled,1,5,45,15912d3818a542737215d7abf1cdfa5c
carteiradigital,carteiradigital-p,habilitacao,habilitacao-7b8b5b98c-ff6wk,OOMKilled,1,5,45,20bd5c2a4a46e76c3037f7d7e7f47eeb
esmon,esmon-pr,haproxy2,haproxy2-6996c66844-nj59q,OOMKilled,1,5,45,7f85198afaa0936088af8984235b2f6d
sfitweb,sfitweb-d,hasura-console,hasura-console-7b9799cd4b-dgw4s,OOMKilled,1,5,45,2384f0cebed0d4470cebda6619d523dc
dctfwebcompleta,dctfwebcompleta-pro,htmlpdfrenderer,htmlpdfrenderer-fb9849678-h8p54,OOMKilled,1,5,45,abf3d915f568551f99e0d40e015ee7f5
dctfwebcompleta,dctfwebcompleta-pro,htmlpdfrenderer,htmlpdfrenderer-fb9849678-jqrd9,OOMKilled,1,5,45,40770a12e3ea44ea0f95f96b9b3b5f50
dctfwebcompleta,dctfwebcompleta-pro,htmlpdfrenderer,htmlpdfrenderer-fb9849678-x2cc4,OOMKilled,1,5,45,fdffc2a716342c88f07961400ffdd427
spunet,spunet-pro,incorporacao-backend,incorporacao-backend-65cddfcf5b-hzzkl,OOMKilled,1,5,45,abb49e82bc756062b852e56884ac1e3a
inovasimples,inovasimples-p,inovasimples-api,inovasimples-api-569968b4fb-sjngq,OOMKilled,1,5,45,21f6fbca80c3b8f84734ae05064c7a83
integra-esapli,integra-esapli-prod,integra-backend,integra-backend-8d9d9d547-8c24b,OOMKilled,1,5,45,8de21ee9bc70d58a874eb46ce96c6b01
sinesp,sinesp-prod,integracaobnmpservice,integracaobnmpservice-74d778fc5c-krwpr,OOMKilled,1,5,45,472477b3cc59729dbc9bed21e8ac6371
spunet,spunet-pro,integrador-backend,integrador-backend-7f5659fc5c-b6jkm,OOMKilled,1,5,45,6e87b9943f24b5e6880522846ec6022b
spunet,spunet-pro,integrador-backend,integrador-backend-7f5659fc5c-g2jlp,OOMKilled,1,5,45,953559e69059b8e5a8ae4b94c7257c37
renainfweb,renainfweb-p,integrador-consulta,integrador-consulta-9db846f8-4kfls,OOMKilled,1,5,45,c7ead78fcf841c77bc6c23cc3aee5e46
renainfweb,renainfweb-p,integrador-consulta,integrador-consulta-9db846f8-b7s5c,OOMKilled,1,5,45,a3934db0613305b12b034fcccce0125c
renainfweb,renainfweb-p,integrador-consulta,integrador-consulta-9db846f8-bg6mt,OOMKilled,1,5,45,d1deafd475e555f860450d2c97ede9f7
renainfweb,renainfweb-p,integrador-consulta,integrador-consulta-9db846f8-clnl8,OOMKilled,1,5,45,8b56c0e7a8c179491cf11946ad853967
renainfweb,renainfweb-p,integrador-consulta,integrador-consulta-9db846f8-crhmg,OOMKilled,1,5,45,2eaf933c66aa19ae84581bc006b422e7
renainfweb,renainfweb-p,integrador-consulta,integrador-consulta-9db846f8-dblfv,OOMKilled,1,5,45,8d61fe8fa7687d6319e4e1820d5ed11a
renainfweb,renainfweb-p,integrador-consulta,integrador-consulta-9db846f8-jl2cv,OOMKilled,1,5,45,84db375ec323e2d082fb316f043a3617
renainfweb,renainfweb-p,integrador-consulta,integrador-consulta-9db846f8-qv8d2,OOMKilled,1,5,45,741a776368f0a728ef32c24dd79fe02c
renainfweb,renainfweb-p,integrador-consulta,integrador-consulta-9db846f8-xmdqx,OOMKilled,1,5,45,950567824e5717623d7bf6da17ee44b3
svpc,svpc-h,integrador-neoid,integrador-neoid-5ddb4f5949-sh588,OOMKilled,1,5,45,39f49d98fc584955fc645e887af512a5
ajuizamentoparametrizado,ajuizamentoparametrizado-p,interface,interface-6b94b59b49-bp6tn,OOMKilled,1,5,45,1f0e838697a1061bc4ec7f7872241b15
sinespppe,sinespppe-d,jaeger,jaeger-f877654f8-7dlwl,OOMKilled,1,5,45,35d9aa5e1c8703fae7f3c291cc7dc20d
sinespppe,sinespppe-p,jaeger,jaeger-b65969cbf-dwm6n,OOMKilled,1,5,45,9d63920382543c00c20d017871f9c390
autentikus,autentikus-v1,jboss-authn,jboss-authn-5d4ffd4867-59h5c,OOMKilled,1,5,45,a35bb084b356f1f8f6a56394bfe679c0
sigepe-talentos,sigepe-talentos-desenv,kibana,kibana-7f6d879bd4-fb98k,OOMKilled,1,5,45,1a780964427797d128a7fa5a96ca2e4a
handson,handson-kopiamon,kopiamon-grafana,kopiamon-grafana-56d7cbfc7f-rxrqm,OOMKilled,1,5,45,71ffb9685e73d81a4bd23b3fee569509
krfb,krfb-rnf,krfb-activemq-artemis,krfb-activemq-artemis-64bd8669f6-xxnv6,OOMKilled,1,5,45,ffdb935e97a6dd0530958526e31dc129
krfb,krfb-desenvolvimento,krfb-gerencial,krfb-gerencial-6f985db4bc-d8df2,OOMKilled,1,5,45,03eb5df275e43bba276bdc3df51391f0
krfb,krfb-tagerencial,krfb-gerencial,krfb-gerencial-bf775586d-5tqth,OOMKilled,1,5,45,d47cbe23afbf24af005ade2151a44cef
krfb,krfb-desenvolvimento,krfb-servicos-auth,krfb-servicos-auth-56c86f67f6-857lx,OOMKilled,1,5,45,aac31163b4a30e54e424a25207b55b41
krfb,krfb-homologacao,krfb-servicos-auth,krfb-servicos-auth-5d7f8869c7-f9698,OOMKilled,1,5,45,9f8afd7e6b54410936db7027db1fe498
krfb,krfb-testes,krfb-servicos-auth,krfb-servicos-auth-56bfdf776d-thr4s,OOMKilled,1,5,45,5e6a7f9b50c6ef5a41f9b8311c90e9b8
leilao,leilao-hom,leilao-database-migrations,leilao-database-migrations-f7f6cdd84-9j9l2,OOMKilled,1,5,45,0c21d23aaf58a9722c065b3dc3bb8ea5
leilao,leilao-pro,leilao-database-migrations,leilao-database-migrations-7885d45f75-gfw5g,OOMKilled,1,5,45,2b35076166d203ec88e1724eb18b02de
listadevedores,listadevedores-p,listadev-spring-api,listadev-spring-api-646db6b6d4-7j2j9,OOMKilled,1,5,45,944d67799d1c2b6eba5b713da969bed4
listadevedores,listadevedores-p,listadev-spring-api,listadev-spring-api-646db6b6d4-9kgw7,OOMKilled,1,5,45,4335168e3959c97e638588dd0cc2334c
listadevedores,listadevedores-p,listadev-spring-api,listadev-spring-api-646db6b6d4-fjwkc,OOMKilled,1,5,45,25a3c0d740e83844e2fe5f7beccda3d3
listadevedores,listadevedores-p,listadev-spring-api,listadev-spring-api-646db6b6d4-q4hrd,OOMKilled,1,5,45,4cc21d3c14e81a8ec8f5396aa833a7d9
listadevedores,listadevedores-p,listadev-spring-api,listadev-spring-api-646db6b6d4-vpnbh,OOMKilled,1,5,45,685e32fa60344c2653cd8fc1413883fe
listadevedores,listadevedores-p,listadev-spring-api,listadev-spring-api-646db6b6d4-xr8fp,OOMKilled,1,5,45,f76c21d1dc8ef75612cce96e3421511a
portalcadastro,portalcadastro-p,listas,listas-7c88d9ff57-m84sn,OOMKilled,1,5,45,a4390bd039e5270efdadd518396d48a6
handson,handson-litestreamon,litestreamon-grafana,litestreamon-grafana-c75c9f5bb-sv2m8,OOMKilled,1,5,45,a2837ed9512ae4112b218616a0aa7101
handson,handson-litestreamon,litestreamon-prometheus,litestreamon-prometheus-5b94fc7db-9wffm,OOMKilled,1,5,45,5f7b524e1af80fdf14ca4b80116ab7fc
cdnia,cdnia-d,m,m-65f65f4d94-dhgpz,OOMKilled,1,5,45,d97e3cd80cf6e3a8179b2df5d2055a86
siconv,siconv-h,maisbrasil-api-back,maisbrasil-api-back-78b9f7c94c-b8phd,OOMKilled,1,5,45,6d80b074946d437fdd7c99e290798667
siconv,siconv-p,maisbrasil-cadastro-backend,maisbrasil-cadastro-backend-6cdfd8f58-dbt7h,OOMKilled,1,5,45,2625b91e8affe227147154060ff861f6
siconv,siconv-p,maisbrasil-ted-backend,maisbrasil-ted-backend-5cd6754d75-4gprh,OOMKilled,1,5,45,dccf7f88343058919efb16a081afc18a
siconv,siconv-tre,maisbrasil-ted-backend,maisbrasil-ted-backend-67f9c88bb-gppqf,OOMKilled,1,5,45,be3dc75b285325b7165855402d313f45
siconv,siconv-tre,maisbrasil-transferencia-grpc,maisbrasil-transferencia-grpc-9f6c74889-2thr7,OOMKilled,1,5,45,38ab8c9c6651dd4f06bd6cdf6840e3b5
idpro,idpro-p,manager-api,manager-api-6b55d44645-jwz94,OOMKilled,1,5,45,e4f24a1b17f529d8849e18c22fc04c7d
sfitweb,sfitweb-p,mensagem,mensagem-6975bc6d8f-v8vb4,OOMKilled,1,5,45,a966aea8b2eecc8c7a6ef861d43bc32f
mercurio,mercurio-des,mercurio-backend,mercurio-backend-7ddd4dcdbd-2dm94,OOMKilled,1,5,45,2b32070ece57d4c50919b2b8a6dff272
dedat,dedat-labcms,mqtt-certificate,mqtt-certificate-8b98fb9d6-t7pcz,OOMKilled,1,5,45,9c6cf1703136e9a8be00d13d2fb7b41e
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-27x8w,OOMKilled,1,5,45,0c31fed24af1e2926e2c3d42c7b592e6
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-2x2xg,OOMKilled,1,5,45,62bbaf47be831622720e759cad40b488
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-62gn2,OOMKilled,1,5,45,08405489ed26864750c390d228112d96
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-6lh4d,OOMKilled,1,5,45,2a9182afb5f93551cb9048b152013ea3
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-8rrzg,OOMKilled,1,5,45,4b9eb8ad948a141fafc774bda65c1dd8
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-b7mw9,OOMKilled,1,5,45,66a74ad903b24e1c2cee5b2081cf0947
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-d8n9q,OOMKilled,1,5,45,39f4fb28f45ea06b8c2b9135da86ce20
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-dmqlm,OOMKilled,1,5,45,763836ed47bdc53a7a9578d77400825e
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-j8jtx,OOMKilled,1,5,45,f80a38228945f73e47a383db3c2c6281
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-ml8v5,OOMKilled,1,5,45,e48a6f1d9c172a0e1a6d838a52e703f8
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-ng62r,OOMKilled,1,5,45,fd0ba1387f3f497b551f8d18b4e4039b
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-p2t7m,OOMKilled,1,5,45,0e3435c3c994ca822983f7003fadf01a
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-r49nw,OOMKilled,1,5,45,e581927d9c7f8160a2d2d2efd73f71e9
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-rnw66,OOMKilled,1,5,45,abb9b149216deb872079b453b8b3104a
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-sgrpx,OOMKilled,1,5,45,129eb50630ae978a8298573d28ca441d
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-trzt6,OOMKilled,1,5,45,24e818f9f60e996a0ecc1d326a4fb0f5
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-vrf6w,OOMKilled,1,5,45,c1ee08292b289b38f543acd682e045f7
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-vtntd,OOMKilled,1,5,45,b24859190a128b253a473f7caa81f265
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-w4jfz,OOMKilled,1,5,45,8c261ffde8533460421acde53e679096
appgovbr,appgovbr-p2,nats-go-consumer,nats-go-consumer-86b7f5d8c6-wzwpp,OOMKilled,1,5,45,f149cc0f3a910774ce34832cb2a353ee
datavalidp,datavalidp-p,nats-node-8,nats-node-8-74c4d96495-hdvpm,OOMKilled,1,5,45,4c3269f4d22051eab5b5b895f87d7766
nfse,nfse-p,nfse-adn-recepcao-api,nfse-adn-recepcao-api-5946dc46fc-xsmvl,OOMKilled,1,5,45,28ca378b2609df4a69af36c3dd2ef432
esmon,esmon-pr,node,node-6cc474c74d-gh9rb,OOMKilled,1,5,45,7348b7dc1d83498e2864393efef3a312
redesimservicos,redesimservicos-d,notifica-deferimentos-batch,notifica-deferimentos-batch-1667461740-rc275,OOMKilled,1,5,45,3d3efba4e75357b136be8c4221a52788
sabia,sabia-p,nucam-api,nucam-api-7777bdffdd-99gwn,OOMKilled,1,5,45,a71507059314f3c6b52f0838e3f79c6e
faturamento,faturamento-p,pagamento,pagamento-78dffcbbf4-8wzbf,OOMKilled,1,5,45,d6e5ac6e06eaaa67aa181a672f7fd235
puma,puma-prod,pgfn-batchs,pgfn-batchs-566c575b56-q5g8z,OOMKilled,1,5,45,626377436cc79bdd9d4a01d7e331c5bd
sccpgim,sccpgim-prod,pgim-backend,pgim-backend-54c6cc6c8-qhnmb,OOMKilled,1,5,45,94c3b45e7f9064d5bf1ae0f11b967ce4
sccpgim,sccpgim-prod,pgim-backend,pgim-backend-54c6cc6c8-zg4s8,OOMKilled,1,5,45,9d79c804f171aad32bc9d7cba0544cff
brcidadao,brcidadao-p,picturescalingv1,picturescalingv1-84977dfdb4-78xw6,OOMKilled,1,5,45,203cb29937838613d640579abea319be
